DAY,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,AVG
01-01,69.0,57.0,56.0,64.0,57.0,38.0,69.0,46.0,62.0,41.0,51.0,54.0,69.0,56.0
01-02,76.0,58.0,54.0,65.0,61.0,47.0,66.0,53.0,64.0,41.0,53.0,52.0,64.0,58.0
01-03,69.0,56.0,56.0,64.0,62.0,53.0,64.0,46.0,63.0,49.0,58.0,57.0,65.0,59.0
01-04,68.0,65.0,65.0,61.0,62.0,54.0,68.0,47.0,61.0,57.0,51.0,62.0,66.0,61.0
01-05,70.0,57.0,67.0,50.0,61.0,50.0,66.0,51.0,61.0,62.0,52.0,64.0,70.0,60.0
01-06,69.0,54.0,63.0,53.0,61.0,54.0,63.0,55.0,57.0,65.0,56.0,60.0,69.0,60.0
01-07,68.0,57.0,55.0,61.0,62.0,60.0,66.0,59.0,57.0,70.0,50.0,55.0,71.0,61.0
01-08,71.0,63.0,55.0,61.0,52.0,58.0,56.0,64.0,63.0,46.0,42.0,65.0,68.0,59.0
01-09,66.0,66.0,59.0,66.0,54.0,58.0,56.0,64.0,59.0,56.0,49.0,66.0,72.0,61.0
01-10,62.0,62.0,57.0,57.0,55.0,58.0,59.0,64.0,63.0,54.0,46.0,66.0,64.0,59.0
01-11,65.0,66.0,61.0,58.0,63.0,56.0,63.0,50.0,66.0,61.0,51.0,66.0,64.0,61.0
01-12,69.0,65.0,59.0,65.0,64.0,57.0,55.0,42.0,68.0,62.0,54.0,69.0,65.0,61.0
01-13,71.0,52.0,58.0,61.0,58.0,61.0,59.0,43.0,63.0,59.0,58.0,66.0,68.0,60.0
01-14,74.0,42.0,60.0,66.0,62.0,66.0,60.0,41.0,66.0,53.0,60.0,67.0,69.0,60.0
01-15,65.0,47.0,56.0,68.0,62.0,63.0,64.0,41.0,65.0,57.0,53.0,53.0,68.0,59.0
01-16,55.0,46.0,53.0,67.0,60.0,65.0,55.0,52.0,66.0,61.0,55.0,56.0,53.0,57.0
01-17,56.0,50.0,48.0,67.0,61.0,76.0,59.0,63.0,66.0,63.0,65.0,59.0,54.0,61.0
01-18,62.0,52.0,50.0,69.0,53.0,71.0,60.0,61.0,69.0,68.0,62.0,58.0,61.0,61.0
01-19,64.0,46.0,52.0,70.0,60.0,71.0,64.0,64.0,66.0,68.0,63.0,50.0,66.0,62.0
01-20,57.0,45.0,56.0,71.0,58.0,63.0,67.0,68.0,68.0,69.0,67.0,56.0,67.0,62.0
01-21,60.0,49.0,59.0,70.0,58.0,63.0,64.0,69.0,69.0,67.0,62.0,50.0,50.0,61.0
01-22,64.0,34.0,61.0,62.0,52.0,68.0,59.0,71.0,70.0,52.0,64.0,54.0,51.0,59.0
01-23,66.0,29.0,60.0,61.0,47.0,63.0,63.0,70.0,67.0,53.0,67.0,67.0,59.0,59.0
01-24,67.0,32.0,63.0,67.0,49.0,64.0,59.0,60.0,55.0,61.0,63.0,51.0,64.0,58.0
01-25,62.0,45.0,59.0,70.0,52.0,57.0,62.0,69.0,66.0,64.0,59.0,50.0,66.0,60.0
01-26,59.0,51.0,64.0,64.0,57.0,60.0,67.0,66.0,71.0,64.0,58.0,52.0,65.0,61.0
01-27,63.0,55.0,58.0,54.0,52.0,61.0,67.0,67.0,67.0,70.0,58.0,51.0,64.0,61.0
01-28,61.0,58.0,59.0,57.0,53.0,62.0,66.0,55.0,69.0,72.0,63.0,53.0,68.0,61.0
01-29,65.0,63.0,55.0,63.0,51.0,67.0,66.0,49.0,65.0,63.0,66.0,63.0,72.0,62.0
01-30,69.0,51.0,53.0,64.0,55.0,66.0,71.0,53.0,72.0,50.0,71.0,64.0,70.0,62.0
01-31,70.0,52.0,49.0,65.0,60.0,54.0,68.0,58.0,69.0,53.0,72.0,68.0,72.0,62.0
02-01,68.0,49.0,60.0,70.0,59.0,54.0,69.0,65.0,58.0,59.0,56.0,68.0,73.0,62.0
02-02,72.0,52.0,62.0,64.0,65.0,32.0,65.0,68.0,58.0,66.0,46.0,69.0,71.0,61.0
02-03,73.0,56.0,59.0,71.0,52.0,31.0,59.0,64.0,60.0,69.0,48.0,69.0,76.0,61.0
02-04,74.0,64.0,56.0,72.0,60.0,45.0,61.0,68.0,56.0,73.0,53.0,69.0,74.0,63.0
02-05,72.0,69.0,48.0,77.0,60.0,62.0,60.0,70.0,60.0,74.0,59.0,73.0,75.0,66.0
02-06,66.0,71.0,54.0,74.0,63.0,64.0,59.0,67.0,50.0,74.0,63.0,67.0,75.0,65.0
02-07,67.0,72.0,60.0,76.0,51.0,62.0,67.0,66.0,61.0,76.0,65.0,67.0,68.0,66.0
02-08,73.0,73.0,67.0,60.0,54.0,66.0,61.0,69.0,69.0,76.0,72.0,72.0,73.0,68.0
02-09,71.0,73.0,70.0,58.0,58.0,57.0,71.0,49.0,74.0,77.0,72.0,79.0,76.0,68.0
02-10,75.0,73.0,73.0,50.0,56.0,54.0,70.0,52.0,75.0,77.0,73.0,81.0,75.0,68.0
02-11,63.0,68.0,72.0,53.0,58.0,62.0,76.0,53.0,71.0,71.0,75.0,81.0,69.0,67.0
02-12,68.0,62.0,70.0,67.0,62.0,67.0,65.0,51.0,72.0,66.0,78.0,62.0,73.0,66.0
02-13,71.0,54.0,72.0,61.0,64.0,71.0,62.0,57.0,81.0,70.0,78.0,53.0,71.0,67.0
02-14,74.0,52.0,70.0,58.0,66.0,77.0,63.0,64.0,82.0,70.0,79.0,59.0,64.0,68.0
02-15,78.0,57.0,53.0,60.0,60.0,75.0,58.0,66.0,84.0,73.0,76.0,61.0,55.0,66.0
02-16,68.0,64.0,52.0,73.0,64.0,75.0,63.0,69.0,80.0,73.0,80.0,65.0,57.0,68.0
02-17,66.0,73.0,61.0,60.0,68.0,70.0,53.0,71.0,81.0,69.0,85.0,66.0,64.0,68.0
02-18,71.0,64.0,64.0,62.0,69.0,75.0,62.0,66.0,80.0,72.0,78.0,68.0,66.0,69.0
02-19,68.0,68.0,70.0,65.0,67.0,77.0,62.0,71.0,76.0,75.0,79.0,59.0,67.0,70.0
02-20,65.0,57.0,63.0,69.0,62.0,60.0,63.0,54.0,71.0,72.0,80.0,65.0,52.0,64.0
02-21,66.0,66.0,58.0,74.0,58.0,60.0,66.0,49.0,71.0,74.0,81.0,75.0,60.0,66.0
02-22,64.0,71.0,61.0,73.0,47.0,68.0,72.0,54.0,74.0,73.0,75.0,77.0,55.0,66.0
02-23,73.0,61.0,62.0,82.0,51.0,66.0,74.0,59.0,74.0,72.0,64.0,64.0,61.0,66.0
02-24,73.0,56.0,75.0,81.0,57.0,60.0,67.0,46.0,75.0,51.0,65.0,59.0,55.0,63.0
02-25,73.0,65.0,70.0,83.0,64.0,66.0,71.0,57.0,71.0,64.0,74.0,62.0,59.0,68.0
02-26,75.0,69.0,70.0,77.0,62.0,69.0,72.0,63.0,77.0,68.0,75.0,63.0,70.0,70.0
02-27,81.0,72.0,71.0,77.0,65.0,55.0,73.0,58.0,74.0,68.0,81.0,67.0,70.0,70.0
02-28,81.0,58.0,77.0,77.0,58.0,63.0,59.0,63.0,77.0,67.0,80.0,63.0,51.0,67.0
03-01,71.0,56.0,81.0,74.0,62.0,70.0,72.0,71.0,69.0,76.0,81.0,65.0,65.0,70.0
03-02,64.0,59.0,67.0,81.0,66.0,78.0,61.0,76.0,62.0,70.0,82.0,71.0,73.0,70.0
03-03,79.0,55.0,57.0,85.0,71.0,77.0,62.0,74.0,69.0,62.0,82.0,69.0,76.0,71.0
03-04,75.0,62.0,68.0,81.0,71.0,75.0,74.0,73.0,66.0,63.0,82.0,77.0,72.0,72.0
03-05,78.0,64.0,67.0,79.0,68.0,68.0,78.0,74.0,73.0,63.0,83.0,76.0,66.0,72.0
03-06,82.0,73.0,60.0,74.0,71.0,73.0,79.0,80.0,75.0,71.0,77.0,67.0,70.0,73.0
03-07,71.0,79.0,66.0,68.0,70.0,73.0,65.0,79.0,77.0,72.0,67.0,73.0,71.0,72.0
03-08,59.0,81.0,63.0,73.0,53.0,66.0,62.0,68.0,71.0,74.0,65.0,81.0,78.0,69.0
03-09,61.0,79.0,67.0,63.0,64.0,73.0,61.0,50.0,68.0,76.0,73.0,84.0,78.0,69.0
03-10,63.0,80.0,69.0,69.0,55.0,79.0,55.0,62.0,75.0,76.0,77.0,86.0,71.0,71.0
03-11,62.0,77.0,75.0,69.0,58.0,83.0,69.0,69.0,77.0,77.0,80.0,85.0,70.0,73.0
03-12,52.0,78.0,78.0,71.0,67.0,79.0,77.0,77.0,69.0,74.0,68.0,83.0,71.0,73.0
03-13,56.0,83.0,79.0,68.0,70.0,81.0,80.0,81.0,73.0,75.0,73.0,85.0,77.0,75.0
03-14,71.0,85.0,76.0,63.0,65.0,80.0,79.0,85.0,71.0,76.0,77.0,88.0,79.0,77.0
03-15,77.0,86.0,71.0,70.0,67.0,82.0,81.0,90.0,74.0,76.0,79.0,86.0,66.0,77.0
03-16,76.0,86.0,59.0,75.0,70.0,85.0,83.0,83.0,70.0,79.0,82.0,86.0,73.0,77.0
03-17,77.0,87.0,55.0,81.0,77.0,86.0,81.0,81.0,79.0,78.0,83.0,87.0,71.0,79.0
03-18,74.0,88.0,69.0,84.0,79.0,82.0,66.0,80.0,76.0,68.0,82.0,91.0,61.0,77.0
03-19,57.0,82.0,72.0,86.0,69.0,79.0,45.0,78.0,76.0,67.0,82.0,90.0,68.0,73.0
03-20,57.0,80.0,79.0,77.0,63.0,82.0,59.0,80.0,78.0,72.0,77.0,90.0,75.0,75.0
03-21,70.0,75.0,80.0,85.0,69.0,77.0,72.0,80.0,79.0,77.0,85.0,90.0,81.0,78.0
03-22,63.0,67.0,80.0,83.0,76.0,65.0,79.0,79.0,78.0,81.0,84.0,88.0,85.0,78.0
03-23,72.0,56.0,74.0,68.0,59.0,74.0,81.0,74.0,79.0,82.0,69.0,64.0,81.0,72.0
03-24,73.0,63.0,76.0,71.0,66.0,72.0,85.0,74.0,81.0,81.0,73.0,73.0,78.0,74.0
03-25,81.0,73.0,83.0,74.0,73.0,73.0,85.0,75.0,80.0,80.0,77.0,78.0,77.0,78.0
03-26,79.0,78.0,82.0,75.0,68.0,75.0,79.0,78.0,79.0,78.0,81.0,76.0,72.0,77.0
03-27,77.0,81.0,80.0,62.0,66.0,75.0,81.0,83.0,73.0,86.0,80.0,76.0,66.0,76.0
03-28,69.0,59.0,81.0,71.0,71.0,80.0,85.0,81.0,75.0,90.0,79.0,67.0,72.0,75.0
03-29,78.0,63.0,81.0,77.0,78.0,80.0,83.0,83.0,82.0,88.0,77.0,75.0,79.0,79.0
03-30,71.0,67.0,82.0,69.0,83.0,82.0,84.0,80.0,79.0,87.0,64.0,82.0,83.0,78.0
03-31,83.0,74.0,75.0,73.0,81.0,89.0,87.0,84.0,79.0,89.0,65.0,68.0,86.0,79.0
04-01,78.0,81.0,83.0,73.0,66.0,93.0,80.0,83.0,82.0,85.0,71.0,61.0,81.0,78.0
04-02,78.0,84.0,81.0,77.0,65.0,94.0,66.0,77.0,70.0,84.0,72.0,76.0,84.0,78.0
04-03,88.0,83.0,74.0,81.0,75.0,85.0,73.0,79.0,66.0,80.0,80.0,79.0,82.0,79.0
04-04,86.0,87.0,75.0,68.0,79.0,79.0,80.0,83.0,75.0,82.0,87.0,71.0,86.0,80.0
04-05,75.0,86.0,79.0,72.0,83.0,89.0,86.0,86.0,71.0,84.0,87.0,78.0,86.0,82.0
04-06,69.0,89.0,79.0,76.0,72.0,83.0,82.0,84.0,75.0,83.0,87.0,86.0,87.0,81.0
04-07,77.0,77.0,79.0,82.0,70.0,79.0,84.0,85.0,81.0,83.0,84.0,87.0,89.0,81.0
04-08,86.0,80.0,82.0,83.0,79.0,80.0,87.0,86.0,86.0,79.0,73.0,90.0,87.0,83.0
04-09,88.0,78.0,65.0,75.0,83.0,67.0,89.0,62.0,89.0,80.0,80.0,78.0,88.0,79.0
04-10,78.0,78.0,68.0,83.0,82.0,62.0,90.0,65.0,92.0,83.0,71.0,82.0,88.0,79.0
04-11,82.0,81.0,76.0,58.0,83.0,78.0,88.0,79.0,88.0,83.0,70.0,88.0,94.0,81.0
04-12,91.0,79.0,75.0,70.0,86.0,85.0,71.0,76.0,84.0,72.0,73.0,86.0,88.0,80.0
04-13,92.0,64.0,81.0,80.0,77.0,81.0,79.0,83.0,84.0,81.0,80.0,91.0,66.0,80.0
04-14,91.0,74.0,88.0,84.0,82.0,77.0,62.0,84.0,77.0,81.0,85.0,89.0,75.0,81.0
04-15,79.0,84.0,90.0,77.0,85.0,82.0,67.0,86.0,79.0,83.0,81.0,86.0,85.0,82.0
04-16,83.0,67.0,82.0,62.0,85.0,89.0,76.0,88.0,86.0,67.0,67.0,86.0,89.0,79.0
04-17,86.0,76.0,71.0,68.0,81.0,91.0,86.0,67.0,86.0,73.0,73.0,89.0,82.0,79.0
04-18,82.0,83.0,80.0,79.0,85.0,91.0,90.0,67.0,78.0,81.0,78.0,91.0,86.0,82.0
04-19,87.0,80.0,90.0,84.0,77.0,87.0,89.0,74.0,76.0,85.0,83.0,89.0,91.0,84.0
04-20,86.0,83.0,81.0,88.0,81.0,89.0,91.0,84.0,84.0,85.0,87.0,89.0,71.0,85.0
04-21,91.0,64.0,81.0,92.0,80.0,88.0,95.0,88.0,89.0,84.0,90.0,90.0,81.0,86.0
04-22,92.0,77.0,87.0,91.0,60.0,88.0,98.0,89.0,93.0,82.0,93.0,92.0,85.0,87.0
04-23,88.0,75.0,85.0,89.0,63.0,85.0,98.0,87.0,85.0,83.0,89.0,90.0,90.0,85.0
04-24,79.0,75.0,84.0,85.0,76.0,82.0,96.0,87.0,87.0,73.0,85.0,92.0,92.0,84.0
04-25,86.0,83.0,81.0,88.0,83.0,82.0,91.0,88.0,88.0,79.0,83.0,81.0,92.0,85.0
04-26,90.0,86.0,87.0,79.0,87.0,81.0,88.0,85.0,74.0,63.0,72.0,83.0,91.0,82.0
04-27,83.0,89.0,80.0,81.0,88.0,82.0,84.0,89.0,72.0,77.0,78.0,89.0,89.0,83.0
04-28,67.0,87.0,82.0,89.0,86.0,90.0,89.0,91.0,81.0,77.0,82.0,78.0,93.0,84.0
04-29,84.0,80.0,91.0,87.0,76.0,90.0,89.0,95.0,77.0,83.0,71.0,71.0,91.0,83.0
04-30,90.0,90.0,89.0,90.0,64.0,81.0,90.0,95.0,77.0,90.0,78.0,81.0,83.0,84.0
05-01,92.0,89.0,80.0,90.0,71.0,72.0,91.0,90.0,78.0,94.0,75.0,87.0,81.0,84.0
05-02,94.0,85.0,80.0,85.0,70.0,76.0,88.0,84.0,85.0,91.0,78.0,90.0,73.0,83.0
05-03,92.0,90.0,86.0,89.0,77.0,81.0,91.0,78.0,93.0,88.0,87.0,94.0,78.0,86.0
05-04,89.0,85.0,90.0,92.0,90.0,90.0,93.0,89.0,94.0,80.0,92.0,92.0,86.0,89.0
05-05,88.0,75.0,89.0,90.0,94.0,93.0,92.0,86.0,92.0,77.0,96.0,98.0,92.0,89.0
05-06,85.0,75.0,81.0,96.0,92.0,94.0,90.0,80.0,88.0,86.0,84.0,95.0,96.0,88.0
05-07,88.0,83.0,84.0,99.0,91.0,97.0,87.0,83.0,74.0,83.0,77.0,85.0,99.0,87.0
05-08,91.0,83.0,88.0,100.0,93.0,93.0,87.0,80.0,78.0,82.0,75.0,82.0,99.0,87.0
05-09,92.0,87.0,88.0,99.0,91.0,82.0,75.0,80.0,84.0,72.0,82.0,70.0,100.0,85.0
05-10,93.0,94.0,89.0,99.0,83.0,77.0,87.0,82.0,91.0,80.0,87.0,72.0,100.0,87.0
05-11,95.0,97.0,94.0,99.0,86.0,78.0,93.0,84.0,82.0,86.0,91.0,85.0,98.0,90.0
05-12,97.0,97.0,90.0,97.0,75.0,88.0,93.0,85.0,80.0,80.0,96.0,93.0,93.0,90.0
05-13,98.0,97.0,77.0,97.0,83.0,92.0,96.0,91.0,79.0,85.0,98.0,97.0,90.0,91.0
05-14,100.0,96.0,79.0,97.0,84.0,91.0,92.0,93.0,79.0,87.0,95.0,93.0,94.0,91.0
05-15,95.0,95.0,77.0,98.0,86.0,91.0,92.0,96.0,87.0,72.0,95.0,88.0,95.0,90.0
05-16,90.0,89.0,80.0,98.0,91.0,90.0,94.0,95.0,97.0,71.0,90.0,74.0,96.0,89.0
05-17,95.0,88.0,86.0,94.0,91.0,79.0,99.0,94.0,98.0,83.0,82.0,81.0,98.0,90.0
05-18,98.0,93.0,94.0,98.0,85.0,78.0,97.0,90.0,94.0,90.0,77.0,82.0,90.0,90.0
05-19,100.0,93.0,102.0,92.0,87.0,72.0,92.0,90.0,94.0,82.0,83.0,81.0,92.0,89.0
05-20,99.0,94.0,103.0,81.0,92.0,81.0,98.0,90.0,95.0,90.0,92.0,86.0,93.0,92.0
05-21,99.0,89.0,94.0,71.0,97.0,87.0,102.0,91.0,91.0,88.0,88.0,97.0,95.0,91.0
05-22,94.0,87.0,76.0,78.0,93.0,90.0,103.0,97.0,90.0,86.0,90.0,97.0,92.0,90.0
05-23,92.0,86.0,61.0,84.0,90.0,91.0,102.0,98.0,85.0,79.0,90.0,98.0,92.0,88.0
05-24,100.0,92.0,80.0,86.0,78.0,86.0,98.0,97.0,82.0,80.0,91.0,101.0,95.0,90.0
05-25,100.0,94.0,91.0,90.0,86.0,93.0,96.0,97.0,86.0,87.0,90.0,95.0,97.0,92.0
05-26,97.0,92.0,85.0,91.0,94.0,98.0,90.0,96.0,95.0,91.0,81.0,95.0,97.0,92.0
05-27,94.0,95.0,91.0,92.0,98.0,99.0,85.0,95.0,101.0,92.0,86.0,93.0,93.0,93.0
05-28,91.0,94.0,94.0,93.0,100.0,99.0,92.0,93.0,104.0,94.0,92.0,95.0,94.0,95.0
05-29,94.0,93.0,92.0,93.0,94.0,97.0,96.0,91.0,91.0,97.0,93.0,97.0,97.0,94.0
05-30,93.0,93.0,93.0,91.0,93.0,84.0,97.0,95.0,98.0,98.0,93.0,96.0,97.0,94.0
05-31,99.0,94.0,97.0,93.0,96.0,95.0,99.0,98.0,104.0,99.0,90.0,94.0,100.0,97.0
06-01,102.0,96.0,99.0,93.0,94.0,104.0,105.0,101.0,102.0,102.0,89.0,93.0,100.0,98.0
06-02,99.0,97.0,96.0,96.0,94.0,96.0,102.0,103.0,105.0,100.0,99.0,93.0,105.0,99.0
06-03,103.0,96.0,96.0,96.0,96.0,99.0,99.0,102.0,105.0,98.0,107.0,100.0,107.0,100.0
06-04,106.0,101.0,97.0,101.0,101.0,101.0,98.0,102.0,106.0,94.0,106.0,101.0,103.0,101.0
06-05,106.0,100.0,85.0,90.0,105.0,102.0,100.0,100.0,104.0,88.0,107.0,105.0,101.0,99.0
06-06,104.0,93.0,93.0,94.0,109.0,100.0,101.0,103.0,101.0,96.0,107.0,106.0,102.0,101.0
06-07,99.0,86.0,98.0,88.0,106.0,98.0,101.0,104.0,103.0,100.0,103.0,101.0,103.0,99.0
06-08,99.0,97.0,96.0,94.0,102.0,99.0,102.0,106.0,100.0,100.0,103.0,100.0,104.0,100.0
06-09,102.0,101.0,98.0,87.0,102.0,96.0,102.0,105.0,103.0,91.0,101.0,103.0,99.0,99.0
06-10,101.0,99.0,103.0,90.0,100.0,95.0,99.0,106.0,105.0,96.0,99.0,100.0,103.0,100.0
06-11,103.0,79.0,98.0,88.0,95.0,98.0,100.0,108.0,102.0,95.0,96.0,98.0,104.0,97.0
06-12,104.0,87.0,96.0,95.0,88.0,100.0,101.0,109.0,101.0,97.0,99.0,96.0,105.0,98.0
06-13,108.0,97.0,101.0,95.0,87.0,101.0,102.0,106.0,102.0,101.0,97.0,96.0,108.0,100.0
06-14,108.0,101.0,106.0,96.0,92.0,102.0,101.0,103.0,101.0,102.0,97.0,100.0,105.0,101.0
06-15,103.0,106.0,106.0,95.0,99.0,104.0,100.0,101.0,98.0,105.0,100.0,103.0,94.0,101.0
06-16,97.0,103.0,107.0,97.0,101.0,102.0,100.0,100.0,98.0,101.0,99.0,104.0,78.0,99.0
06-17,101.0,100.0,107.0,94.0,100.0,102.0,104.0,104.0,98.0,107.0,101.0,106.0,91.0,101.0
06-18,105.0,100.0,106.0,97.0,104.0,104.0,105.0,104.0,97.0,108.0,109.0,110.0,98.0,104.0
06-19,109.0,102.0,104.0,91.0,101.0,102.0,104.0,104.0,97.0,109.0,111.0,110.0,101.0,103.0
06-20,105.0,106.0,107.0,93.0,101.0,96.0,107.0,105.0,103.0,109.0,108.0,111.0,105.0,104.0
06-21,104.0,105.0,105.0,98.0,103.0,103.0,107.0,106.0,104.0,107.0,106.0,110.0,109.0,105.0
06-22,100.0,106.0,,100.0,102.0,108.0,108.0,102.0,102.0,107.0,108.0,111.0,106.0,105.0
06-23,103.0,104.0,103.0,100.0,106.0,107.0,106.0,102.0,102.0,107.0,101.0,111.0,104.0,104.0
06-24,103.0,103.0,104.0,98.0,103.0,106.0,105.0,102.0,103.0,102.0,102.0,109.0,101.0,103.0
06-25,101.0,104.0,98.0,92.0,100.0,108.0,104.0,101.0,102.0,101.0,100.0,103.0,103.0,101.0
06-26,95.0,107.0,98.0,99.0,101.0,107.0,106.0,104.0,104.0,106.0,99.0,102.0,106.0,103.0
06-27,95.0,105.0,100.0,97.0,102.0,111.0,106.0,109.0,100.0,103.0,99.0,106.0,109.0,103.0
06-28,96.0,104.0,102.0,91.0,101.0,111.0,107.0,106.0,103.0,99.0,101.0,104.0,105.0,102.0
06-29,99.0,105.0,98.0,99.0,97.0,106.0,108.0,106.0,104.0,100.0,100.0,103.0,100.0,102.0
06-30,101.0,106.0,96.0,100.0,98.0,102.0,109.0,108.0,105.0,102.0,84.0,104.0,98.0,101.0
07-01,102.0,109.0,98.0,96.0,98.0,105.0,107.0,100.0,107.0,100.0,78.0,106.0,101.0,101.0
